Sector_score,PARA_A,PARA_B,numbers,Money_Value,Loss,History,Risk
55.57,0.0,0.0,5.0,0.13,0,0,0
55.57,0.51,1.63,5.0,1.8,0,0,1
55.57,0.71,0.25,5.0,0.0,0,0,0
55.57,1.6,0.0,5.0,0.0,0,0,1
55.57,0.3,0.0023,5.0,0.0,0,0,0
55.57,0.47,0.46,5.0,0.42,0,0,0
55.57,0.0,0.0,5.0,0.02,0,0,0
55.57,0.74,0.0,5.0,2.4,0,0,0
55.57,1.4,0.06,5.0,0.0,0,0,1
55.57,0.85,1.0,5.0,0.4,0,0,1
55.57,0.0,0.88,5.0,0.07,0,0,0
55.57,0.0,0.0,5.0,0.0,0,0,0
55.57,1.12,0.0,5.0,0.0,0,0,1
55.57,1.28,0.0,5.0,0.0,0,0,1
55.57,0.0,0.0,5.0,0.0,0,0,0
55.57,0.0,1.16,5.0,0.0,0,0,1
55.57,0.1,0.0,5.0,0.0,0,0,0
55.57,1.06,1.6,5.0,16.09,0,0,1
55.57,0.25,0.0017,5.0,0.0,0,0,0
55.57,0.31,0.0015,5.0,0.0,0,0,0
55.57,0.84,0.0,5.0,0.0,0,0,0
55.57,1.09,0.0,5.0,0.0,0,0,1
55.57,0.51,0.37,5.0,0.0,0,0,0
55.57,0.09,0.0,5.0,0.0,0,0,0
55.57,0.39,0.91,5.0,0.0,0,0,0
55.57,0.0,0.0,5.0,0.0,0,0,0
55.57,0.5,2.97,5.0,0.18,0,0,1
55.57,0.49,0.55,5.0,0.0,0,0,0
55.57,0.84,0.65,5.0,0.0,0,0,0
55.57,0.0,0.0,5.0,0.0,0,0,0
55.57,0.59,0.0,5.0,0.0,0,0,0
55.57,0.02,0.0,5.0,0.0,0,0,0
55.57,1.48,4.48,5.0,0.0,0,0,1
55.57,0.0,3.3,5.0,0.0,0,0,1
55.57,0.8,0.57,5.0,0.0,0,0,0
55.57,0.36,0.54,5.0,0.21,0,0,0
55.57,0.44,0.53,5.0,0.0,0,0,0
55.57,0.51,0.5,5.0,0.09,0,0,0
55.57,0.75,0.45,5.0,0.0,0,0,0
55.57,0.24,0.04,5.0,0.0,0,0,0
55.57,0.0,0.0,5.0,0.32,0,0,0
